ID,Version,Name,Element,Type,Duration,Cost,Attack,Health,Text
0,1,Hivequeen Ngaat,Earth,Hero,,4e,,,"Your [Earth] creatures have their costs reduced by [Earth]. When you summon an [Earth] creature, draw a card."
1,1,Sage Brennas,Earth,Hero,,4e,,,"Whenever you draw a card, you may instead <search> for a card. Do not reveal it."
2,1,Ash Sprite,Earth,Creature,,,1,1,Can provide either [Earth] or [Fire] when channeled.
3,1,Awakened Vines,Earth,Creature,,,1,2,
4,2,Carnivorous Fern,Earth,Creature,,,2,1,<Ready>.
5,1,Enchanted Pebbles,Earth,Creature,,,2,2,You may only play this card if you have cast an [Earth] spell this turn.
6,1,Forest Sprite,Earth,Creature,,,1,1,The next [Earth] creature you play this turn costs [Earth] less.
7,1,Peach Sapling,Earth,Creature,,,1,1,Draw a card.
8,1,Evolving Shrub,Earth,Creature,,1r,0,3,[Earth] spells you cast targeting this cost nothing.
9,1,Large Worm,Earth,Creature,,1r,2,2,
10,1,Mana Sapper,Earth,Creature,,1r,1,2,"When this creature damages an opponent, exile the top card of their mana pool to draw a card."
11,1,Relentless Eagle,Earth,Creature,,1r,1,1,"The first time this creature is destroyed, resummon it."
12,1,Spore-Infested Boar,Earth,Creature,,1e,2,1,"When this is destroyed by combat damage, <search> for an [Earth] card."
13,1,Sand Elemental,Earth,Creature,,"1a,1r ",3,4,Destroy the active field spell.
14,1,Ash Golem,Earth,Creature,,1f,2,2,"Whenever this creature would take damage, it takes 1 less damage."
15,1,Ash Elemental,Earth,Creature,,"1f,1r ",2,3,Draw a card.
16,1,Armoured Crocodile,Earth,Creature,,2r,3,3,
17,1,Awakened Oak,Earth,Creature,,"1e,1r ",2,4,Spells your opponent casts that can target this creature must target this.
18,1,Earth Spiritsinger,Earth,Creature,,2e,2,2,"Whenever you summon an [Earth] creature, <search> for an [Earth] spell."
19,1,Protector of the Forest,Earth,Creature,,"1e,1r ",3,3,
20,1,Blighted Druid,Earth,Creature,,"2e,1r ",4,2,Your [Earth] creatures cost [Earth] less.
21,1,Restless Willow,Earth,Creature,,"1e,2r ",4,4,
22,1,Evolve Scales,Earth,Spell,Reaction,,,,Cast when a friendly creature is attacked. Give it +0 / +4 until the end of this turn.
23,1,Savagery,Earth,Spell,Reaction,,,,Cast when you declare a counterattack. Give your creatures +2 / +0 until the end of this turn.
24,1,Contact Poison,Earth,Spell,Enchantment,,2,-1,Enchant a creature. It gains +2 / -1.
25,1,Growth,Earth,Spell,Enchantment,,1,1,Enchant a creature. It gains +1 / +1. Draw a card.
26,1,Alarm Pheromone,Earth,Spell,,,,,"If you control an [Earth] creature, draw 2 cards."
27,1,Recycle,Earth,Spell,,1e,,,Destroy a creature. Your opponent adds the top card of their exile pile to their hand.
28,1,Entangle,Earth,Spell,Enchantment,1e,,,"Enchant a creature. It gains ""cannot attack or counterattack""."
29,1,Ironskin Runes,Earth,Spell,Enchantment,1e,,,"Enchant a creature. It gains ""whenever this would take damage, it takes 1 less""."
30,1,Sunlight,Earth,Spell,Field,,,,Each player draws an additional card at the start of their turns.
31,1,Pollinate,Earth,Spell,,"1w,1r ",,,<Search> for copies of [Earth] creatures you control.
32,2,Born From Ash,Earth,Spell,,"1f,1r ",,,Reveal the top 3 cards of your deck. Select up to 1 [Earth] creature and summon it. Select up to 1 card and draw it. <Burn> any remaining cards.
33,1,Earthen Reclamation,Earth,Spell,,2e,,,"If you control an [Earth] creature, destroy a permanent."
34,1,Forest's Power,Earth,Spell,Enchantment,2e,3,3,Enchant a creature. It gains +3 / +3.
35,1,Sprite's Blessing,Earth,Spell,Enchantment,2r,2,2,"Enchant a creature. It gains +2 / +2. <Search> for all ""sprite"" creatures."
36,1,Flower Crown,Earth,Item,Equipment,,,,Equip to a friendly creature. It becomes [Earth]. Draw a card.
37,1,Living Spear,Earth,Item,Equipment,,1,0,"Equip to a friendly creature. Equipped creature gains +1 / +0. When equipped creature is destroyed, summon a 1 / 1 [Earth] Living Spear creature token."
38,1,Phial of Blight,Earth,Item,Equipment,,,,"Equip to a friendly creature. After combat with an enemy creature, destroy this and the enemy creature."
39,1,Fertiliser,Earth,Item,,1e,,,<Search> for an [Earth] enchantment. The next [Earth] enchantment you play this turn costs [Earth] less.
40,1,Hexed Arrow,Earth,Item,,1e,,,"You cannot play this and a creature on the same turn. Deal 1 damage to a creature, and if it takes damage destroy it."
41,1,Chevaux de Frise,Earth,Item,Permanent,1e,,,"At the start of your opponent's battle phase, you may select a friendly creature. It gains +1 / +0 and ""cannot counterattack"" until end of turn."
42,1,Commander Adela,Fire,Hero,,4f,,,"When this enters the battlefield, and at the start of your turn, <burn> 1. If it is a [Fire] creature, summon it."
43,1,"Erastas, The Phoenix   ",Fire,Hero,,4f,,,"Your [Fire] creatures have +1 / +0. When a friendly [Fire] non-token creature is destroyed, summon a 0 / 1 [Fire] Phoenix Wisp token with <ready>."
44,1,Ember Sprite,Fire,Creature,,,1,1,"After you <burn> a card, you may switch it with this card from your hand."
45,1,Haunted Armour,Fire,Creature,,,1,2,
46,1,Magma Wyrm,Fire,Creature,,,2,2,"At the start of your turn, <burn> 1."
47,1,Runed Champion,Fire,Creature,,,2,1,"When this is destroyed by combat damage, <search> for a [Fire] card."
48,1,Devoted Defender,Fire,Creature,,1r,1,3,Your other creatures cannot be targeted with attacks.
49,1,Fire Acolyte,Fire,Creature,,1f,1,1,Summon a 1 / 1 [Fire] Fire Worshipper token.
50,1,Giant Salamander,Fire,Creature,,,2,1,<Burn> 1.
51,1,Steamwork Mech,Fire,Creature,,1f,3,3,Can only attack if your mana pool contains [Water].
52,1,Zealous Knight,Fire,Creature,,1r,2,2,
53,1,Hungry Assassin,Fire,Creature,,"1f,1r ",4,2,
54,1,Pyromancer,Fire,Creature,,"1f,1r ",3,2,"When this is destroyed, deal 1 damage to all creatures."
55,1,Serpent of the Forge,Fire,Creature,,2f,3,3,Destroy an item.
56,1,Untamed Fire Spirit,Fire,Creature,,1f,2,2,Deal 1 damage to a creature.
57,1,Fire Warlock,Fire,Creature,,"2f,1r ",3,3,"Whenever you play a card, <burn> 1."
58,1,Reckless Stallion,Fire,Creature,,3f,5,3,<Ready>.
59,1,Fire Crystal,Fire,Item,,,,,Destroy a friendly creature to destroy an enemy creature.
60,1,Hot Ash,Fire,Item,,,,,"You may channel this from your hand. When paying for a [Fire] creature, this provides [Fire][Fire]."
61,1,Arcane Artillery,Fire,Spell,Reaction,,,,Cast when an enemy creature declares a counterattack. Destroy the creature.
62,1,Dark Fire Sacrifice,Fire,Spell,Reaction,,,,"Cast when a friendly creature attacks. Double the creature's attack. At the end of combat, destroy it."
63,1,Kindle,Air,Spell,Reaction,,,,Deal 1 damage to a creature and draw a card.
64,1,Acceleration Runes,Fire,Spell,Enchantment,,,,"Enchant a creature. It gains ""<ready>""."
65,1,Burning Aura,Fire,Spell,Enchantment,,1,1,Enchant a creature. It gains +1 / +1.
66,1,Blood Sacrifice,Fire,Spell,,1f,,,<Burn> 1 to draw 1 card.
